Battle,(20/0),(19/0),(18/0),(17/0),(16/0),(15/0),(14/0),(13/0),(12/0),(11/0),(10/0),(9/0),(8/0),(7/0),(6/0),(5/0),(4/0),(3/0),(2/0),(1/1),(1/2),(1/3),(1/4),(1/5),(1/6),(1/7),(1/8),(1/9),(1/10),(1/11),(1/12),(1/13),(1/14),(1/15),(1/16),(1/17),(1/18),(1/19),(1/20),Win
(20/20),0.000,0.000,0.001,0.002,0.005,0.009,0.014,0.020,0.028,0.035,0.044,0.050,0.057,0.060,0.065,0.063,0.065,0.041,0.020,0.028,0.051,0.053,0.047,0.047,0.040,0.038,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.577
(20/19),0.000,0.000,0.001,0.003,0.007,0.011,0.018,0.025,0.033,0.042,0.049,0.057,0.061,0.066,0.065,0.067,0.062,0.039,0.020,0.028,0.053,0.047,0.047,0.040,0.038,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.628
(20/18),0.000,0.001,0.002,0.005,0.009,0.015,0.023,0.031,0.041,0.049,0.057,0.061,0.067,0.067,0.069,0.064,0.063,0.039,0.019,0.026,0.047,0.047,0.040,0.038,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.683
(20/17),0.000,0.001,0.003,0.007,0.013,0.020,0.029,0.039,0.048,0.057,0.062,0.069,0.069,0.071,0.066,0.066,0.058,0.036,0.018,0.025,0.047,0.040,0.038,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.731
(20/16),0.000,0.002,0.005,0.010,0.017,0.026,0.036,0.046,0.057,0.063,0.070,0.071,0.074,0.069,0.068,0.060,0.057,0.034,0.016,0.022,0.040,0.038,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.781
(20/15),0.001,0.003,0.007,0.013,0.023,0.033,0.044,0.056,0.063,0.072,0.073,0.077,0.072,0.071,0.062,0.059,0.049,0.030,0.015,0.020,0.038,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.822
(20/14),0.001,0.004,0.010,0.019,0.030,0.042,0.054,0.064,0.073,0.076,0.080,0.075,0.074,0.065,0.061,0.050,0.046,0.027,0.012,0.017,0.030,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.863
(20/13),0.002,0.006,0.014,0.025,0.039,0.052,0.064,0.075,0.078,0.083,0.078,0.078,0.068,0.064,0.052,0.047,0.037,0.022,0.011,0.015,0.026,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.895
(20/12),0.003,0.009,0.020,0.034,0.049,0.063,0.076,0.081,0.087,0.082,0.082,0.071,0.067,0.054,0.049,0.038,0.033,0.018,0.008,0.012,0.019,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.925
(20/11),0.005,0.013,0.029,0.045,0.062,0.077,0.084,0.091,0.087,0.087,0.075,0.070,0.056,0.050,0.038,0.033,0.024,0.014,0.007,0.009,0.016,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.946
(20/10),0.007,0.021,0.039,0.059,0.077,0.087,0.096,0.092,0.092,0.079,0.074,0.059,0.052,0.039,0.033,0.024,0.020,0.010,0.005,0.007,0.011,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.965
(20/9),0.013,0.030,0.054,0.075,0.090,0.101,0.099,0.098,0.085,0.078,0.061,0.054,0.040,0.033,0.023,0.019,0.013,0.007,0.003,0.005,0.008,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.978
(20/8),0.019,0.045,0.073,0.093,0.108,0.106,0.106,0.091,0.083,0.064,0.056,0.040,0.033,0.023,0.018,0.012,0.009,0.005,0.002,0.003,0.005,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.987
(20/7),0.034,0.063,0.095,0.114,0.116,0.116,0.098,0.089,0.068,0.057,0.041,0.033,0.022,0.017,0.011,0.009,0.005,0.003,0.001,0.002,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.993
(20/6),0.051,0.092,0.123,0.128,0.129,0.108,0.097,0.071,0.059,0.041,0.032,0.021,0.016,0.010,0.007,0.004,0.003,0.002,0.001,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997
(20/5),0.091,0.124,0.147,0.145,0.122,0.105,0.076,0.061,0.040,0.031,0.019,0.014,0.008,0.006,0.004,0.003,0.001,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999
(20/4),0.138,0.165,0.179,0.140,0.120,0.080,0.063,0.039,0.029,0.017,0.012,0.007,0.005,0.003,0.002,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999
(20/3),0.245,0.208,0.175,0.132,0.085,0.061,0.035,0.024,0.013,0.009,0.005,0.003,0.002,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(20/2),0.372,0.222,0.184,0.090,0.063,0.029,0.019,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(20/1),0.660,0.224,0.076,0.026,0.009,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(19/20),0.000,0.000,0.000,0.001,0.002,0.005,0.009,0.014,0.020,0.028,0.035,0.044,0.050,0.057,0.060,0.065,0.063,0.041,0.021,0.029,0.057,0.052,0.055,0.049,0.049,0.041,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.513
(19/19),0.000,0.000,0.000,0.001,0.003,0.007,0.011,0.018,0.025,0.033,0.042,0.049,0.057,0.061,0.066,0.065,0.067,0.043,0.020,0.029,0.052,0.055,0.049,0.049,0.041,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.570
(19/18),0.000,0.000,0.001,0.002,0.005,0.009,0.015,0.023,0.031,0.041,0.049,0.057,0.061,0.067,0.067,0.069,0.064,0.041,0.020,0.029,0.055,0.049,0.049,0.041,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.623
(19/17),0.000,0.000,0.001,0.003,0.007,0.013,0.020,0.029,0.039,0.048,0.057,0.062,0.069,0.069,0.071,0.066,0.066,0.041,0.019,0.027,0.049,0.049,0.041,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.680
(19/16),0.000,0.000,0.002,0.005,0.010,0.017,0.026,0.036,0.046,0.057,0.063,0.070,0.071,0.074,0.069,0.068,0.060,0.037,0.018,0.026,0.049,0.041,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.729
(19/15),0.000,0.001,0.003,0.007,0.013,0.023,0.033,0.044,0.056,0.063,0.072,0.073,0.077,0.072,0.071,0.062,0.059,0.035,0.016,0.023,0.041,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.781
(19/14),0.000,0.001,0.004,0.010,0.019,0.030,0.042,0.054,0.064,0.073,0.076,0.080,0.075,0.074,0.065,0.061,0.050,0.031,0.015,0.021,0.039,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.824
(19/13),0.000,0.002,0.006,0.014,0.025,0.039,0.052,0.064,0.075,0.078,0.083,0.078,0.078,0.068,0.064,0.052,0.047,0.027,0.013,0.018,0.030,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.865
(19/12),0.000,0.003,0.009,0.020,0.034,0.049,0.063,0.076,0.081,0.087,0.082,0.082,0.071,0.067,0.054,0.049,0.038,0.022,0.011,0.015,0.027,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.898
(19/11),0.000,0.005,0.013,0.029,0.045,0.062,0.077,0.084,0.091,0.087,0.087,0.075,0.070,0.056,0.050,0.038,0.033,0.018,0.008,0.012,0.019,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.928
(19/10),0.000,0.007,0.021,0.039,0.059,0.077,0.087,0.096,0.092,0.092,0.079,0.074,0.059,0.052,0.039,0.033,0.024,0.014,0.006,0.009,0.016,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.950
(19/9),0.000,0.013,0.030,0.054,0.075,0.090,0.101,0.099,0.098,0.085,0.078,0.061,0.054,0.040,0.033,0.023,0.019,0.010,0.004,0.006,0.010,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.969
(19/8),0.000,0.019,0.045,0.073,0.093,0.108,0.106,0.106,0.091,0.083,0.064,0.056,0.040,0.033,0.023,0.018,0.012,0.007,0.003,0.004,0.007,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.981
(19/7),0.000,0.034,0.063,0.095,0.114,0.116,0.116,0.098,0.089,0.068,0.057,0.041,0.033,0.022,0.017,0.011,0.009,0.004,0.002,0.003,0.004,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.989
(19/6),0.000,0.051,0.092,0.123,0.128,0.129,0.108,0.097,0.071,0.059,0.041,0.032,0.021,0.016,0.010,0.007,0.004,0.002,0.001,0.001,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995
(19/5),0.000,0.091,0.124,0.147,0.145,0.122,0.105,0.076,0.061,0.040,0.031,0.019,0.014,0.008,0.006,0.004,0.003,0.001,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.998
(19/4),0.000,0.138,0.165,0.179,0.140,0.120,0.080,0.063,0.039,0.029,0.017,0.012,0.007,0.005,0.003,0.002,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999
(19/3),0.000,0.245,0.208,0.175,0.132,0.085,0.061,0.035,0.024,0.013,0.009,0.005,0.003,0.002,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(19/2),0.000,0.372,0.222,0.184,0.090,0.063,0.029,0.019,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(19/1),0.000,0.660,0.224,0.076,0.026,0.009,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(18/20),0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.009,0.014,0.020,0.028,0.035,0.044,0.050,0.057,0.060,0.065,0.042,0.020,0.029,0.054,0.059,0.054,0.057,0.050,0.050,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.451
(18/19),0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.011,0.018,0.025,0.033,0.042,0.049,0.057,0.061,0.066,0.065,0.042,0.021,0.030,0.059,0.054,0.057,0.050,0.050,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.504
(18/18),0.000,0.000,0.000,0.001,0.002,0.005,0.009,0.015,0.023,0.031,0.041,0.049,0.057,0.061,0.067,0.067,0.069,0.044,0.021,0.030,0.054,0.057,0.050,0.050,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.563
(18/17),0.000,0.000,0.000,0.001,0.003,0.007,0.013,0.020,0.029,0.039,0.048,0.057,0.062,0.069,0.069,0.071,0.066,0.042,0.021,0.030,0.057,0.050,0.050,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.617
(18/16),0.000,0.000,0.000,0.002,0.005,0.010,0.017,0.026,0.036,0.046,0.057,0.063,0.070,0.071,0.074,0.069,0.068,0.042,0.020,0.028,0.050,0.050,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.676
(18/15),0.000,0.000,0.001,0.003,0.007,0.013,0.023,0.033,0.044,0.056,0.063,0.072,0.073,0.077,0.072,0.071,0.062,0.039,0.019,0.027,0.050,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.728
(18/14),0.000,0.000,0.001,0.004,0.010,0.019,0.030,0.042,0.054,0.064,0.073,0.076,0.080,0.075,0.074,0.065,0.061,0.036,0.017,0.024,0.042,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.781
(18/13),0.000,0.000,0.002,0.006,0.014,0.025,0.039,0.052,0.064,0.075,0.078,0.083,0.078,0.078,0.068,0.064,0.052,0.032,0.015,0.022,0.040,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.826
(18/12),0.000,0.000,0.003,0.009,0.020,0.034,0.049,0.063,0.076,0.081,0.087,0.082,0.082,0.071,0.067,0.054,0.049,0.028,0.013,0.018,0.031,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.869
(18/11),0.000,0.000,0.005,0.013,0.029,0.045,0.062,0.077,0.084,0.091,0.087,0.087,0.075,0.070,0.056,0.050,0.038,0.023,0.011,0.015,0.027,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.902
(18/10),0.000,0.000,0.007,0.021,0.039,0.059,0.077,0.087,0.096,0.092,0.092,0.079,0.074,0.059,0.052,0.039,0.033,0.018,0.008,0.011,0.019,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.933
(18/9),0.000,0.000,0.013,0.030,0.054,0.075,0.090,0.101,0.099,0.098,0.085,0.078,0.061,0.054,0.040,0.033,0.023,0.013,0.006,0.009,0.015,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.955
(18/8),0.000,0.000,0.019,0.045,0.073,0.093,0.108,0.106,0.106,0.091,0.083,0.064,0.056,0.040,0.033,0.023,0.018,0.009,0.004,0.006,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.972
(18/7),0.000,0.000,0.034,0.063,0.095,0.114,0.116,0.116,0.098,0.089,0.068,0.057,0.041,0.033,0.022,0.017,0.011,0.006,0.003,0.004,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.984
(18/6),0.000,0.000,0.051,0.092,0.123,0.128,0.129,0.108,0.097,0.071,0.059,0.041,0.032,0.021,0.016,0.010,0.007,0.004,0.002,0.002,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.992
(18/5),0.000,0.000,0.091,0.124,0.147,0.145,0.122,0.105,0.076,0.061,0.040,0.031,0.019,0.014,0.008,0.006,0.004,0.002,0.001,0.001,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.996
(18/4),0.000,0.000,0.138,0.165,0.179,0.140,0.120,0.080,0.063,0.039,0.029,0.017,0.012,0.007,0.005,0.003,0.002,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999
(18/3),0.000,0.000,0.245,0.208,0.175,0.132,0.085,0.061,0.035,0.024,0.013,0.009,0.005,0.003,0.002,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(18/2),0.000,0.000,0.372,0.222,0.184,0.090,0.063,0.029,0.019,0.009,0.006,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(18/1),0.000,0.000,0.660,0.224,0.076,0.026,0.009,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(17/20),0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.009,0.014,0.020,0.028,0.035,0.044,0.050,0.057,0.060,0.040,0.020,0.029,0.057,0.055,0.061,0.056,0.059,0.053,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.384
(17/19),0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.011,0.018,0.025,0.033,0.042,0.049,0.057,0.061,0.066,0.043,0.021,0.029,0.055,0.061,0.056,0.059,0.053,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.440
(17/18),0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.009,0.015,0.023,0.031,0.041,0.049,0.057,0.061,0.067,0.067,0.043,0.022,0.031,0.061,0.056,0.059,0.053,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.494
(17/17),0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.013,0.020,0.029,0.039,0.048,0.057,0.062,0.069,0.069,0.071,0.046,0.022,0.031,0.056,0.059,0.053,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.555
(17/16),0.000,0.000,0.000,0.000,0.002,0.005,0.010,0.017,0.026,0.036,0.046,0.057,0.063,0.070,0.071,0.074,0.069,0.044,0.022,0.031,0.059,0.053,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.611
(17/15),0.000,0.000,0.000,0.001,0.003,0.007,0.013,0.023,0.033,0.044,0.056,0.063,0.072,0.073,0.077,0.072,0.071,0.044,0.021,0.029,0.053,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.672
(17/14),0.000,0.000,0.000,0.001,0.004,0.010,0.019,0.030,0.042,0.054,0.064,0.073,0.076,0.080,0.075,0.074,0.065,0.040,0.020,0.028,0.052,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.726
(17/13),0.000,0.000,0.000,0.002,0.006,0.014,0.025,0.039,0.052,0.064,0.075,0.078,0.083,0.078,0.078,0.068,0.064,0.038,0.018,0.025,0.044,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.782
(17/12),0.000,0.000,0.000,0.003,0.009,0.020,0.034,0.049,0.063,0.076,0.081,0.087,0.082,0.082,0.071,0.067,0.054,0.033,0.016,0.022,0.041,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.828
(17/11),0.000,0.000,0.000,0.005,0.013,0.029,0.045,0.062,0.077,0.084,0.091,0.087,0.087,0.075,0.070,0.056,0.050,0.029,0.013,0.018,0.031,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.872
(17/10),0.000,0.000,0.000,0.007,0.021,0.039,0.059,0.077,0.087,0.096,0.092,0.092,0.079,0.074,0.059,0.052,0.039,0.023,0.011,0.015,0.027,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.907
(17/9),0.000,0.000,0.000,0.013,0.030,0.054,0.075,0.090,0.101,0.099,0.098,0.085,0.078,0.061,0.054,0.040,0.033,0.018,0.008,0.011,0.019,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.938
(17/8),0.000,0.000,0.000,0.019,0.045,0.073,0.093,0.108,0.106,0.106,0.091,0.083,0.064,0.056,0.040,0.033,0.023,0.013,0.006,0.008,0.014,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.959
(17/7),0.000,0.000,0.000,0.034,0.063,0.095,0.114,0.116,0.116,0.098,0.089,0.068,0.057,0.041,0.033,0.022,0.017,0.009,0.004,0.005,0.008,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.976
(17/6),0.000,0.000,0.000,0.051,0.092,0.123,0.128,0.129,0.108,0.097,0.071,0.059,0.041,0.032,0.021,0.016,0.010,0.005,0.002,0.003,0.005,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.987
