Battle,(20/0),(19/0),(18/0),(17/0),(16/0),(15/0),(14/0),(13/0),(12/0),(11/0),(10/0),(9/0),(8/0),(7/0),(6/0),(5/0),(4/0),(3/0),(2/0),(1/1),(1/2),(1/3),(1/4),(1/5),(1/6),(1/7),(1/8),(1/9),(1/10),(1/11),(1/12),(1/13),(1/14),(1/15),(1/16),(1/17),(1/18),(1/19),(1/20),Win
(9/13),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.006,0.014,0.025,0.039,0.052,0.039,0.020,0.028,0.055,0.069,0.073,0.087,0.086,0.094,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.197
(9/12),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.009,0.020,0.034,0.049,0.063,0.045,0.024,0.033,0.069,0.073,0.087,0.086,0.094,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.247
(9/11),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.013,0.029,0.045,0.062,0.077,0.054,0.027,0.038,0.073,0.087,0.086,0.094,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.312
(9/10),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.021,0.039,0.059,0.077,0.087,0.059,0.031,0.043,0.087,0.086,0.094,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.380
(9/9),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.030,0.054,0.075,0.090,0.101,0.067,0.033,0.046,0.086,0.094,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.464
(9/8),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.019,0.045,0.073,0.093,0.108,0.106,0.069,0.035,0.048,0.094,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.547
(9/7),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.063,0.095,0.114,0.116,0.116,0.071,0.034,0.047,0.084,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.643
(9/6),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.051,0.092,0.123,0.128,0.129,0.108,0.066,0.032,0.044,0.081,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.730
(9/5),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.124,0.147,0.145,0.122,0.105,0.058,0.026,0.037,0.061,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.818
(9/4),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.138,0.165,0.179,0.140,0.120,0.080,0.045,0.021,0.029,0.047,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.888
(9/3),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.245,0.208,0.175,0.132,0.085,0.061,0.029,0.012,0.017,0.025,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.947
(9/2),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.372,0.222,0.184,0.090,0.063,0.029,0.014,0.006,0.008,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980
(9/1),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.660,0.224,0.076,0.026,0.009,0.003,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
(8/20),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.004,0.002,0.003,0.007,0.010,0.012,0.018,0.022,0.030,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.015
(8/19),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.005,0.003,0.004,0.010,0.012,0.018,0.022,0.030,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.021
(8/18),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.009,0.008,0.004,0.006,0.012,0.018,0.022,0.030,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.029
(8/17),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.013,0.010,0.006,0.008,0.018,0.022,0.030,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.040
(8/16),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.005,0.010,0.017,0.014,0.007,0.010,0.022,0.030,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.055
(8/15),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.013,0.023,0.017,0.010,0.014,0.030,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.073
(8/14),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.004,0.010,0.019,0.030,0.024,0.012,0.017,0.036,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.100
(8/13),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.006,0.014,0.025,0.039,0.029,0.016,0.022,0.048,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.130
(8/12),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.009,0.020,0.034,0.049,0.038,0.019,0.027,0.055,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.173
(8/11),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.013,0.029,0.045,0.062,0.044,0.024,0.033,0.071,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.222
(8/10),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.021,0.039,0.059,0.077,0.056,0.028,0.039,0.076,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.287
(8/9),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.030,0.054,0.075,0.090,0.062,0.032,0.045,0.093,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.357
(8/8),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.019,0.045,0.073,0.093,0.108,0.073,0.035,0.049,0.094,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.446
(8/7),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.063,0.095,0.114,0.116,0.075,0.038,0.053,0.104,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.536
(8/6),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.051,0.092,0.123,0.128,0.129,0.079,0.037,0.052,0.093,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.640
(8/5),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.124,0.147,0.145,0.122,0.073,0.035,0.049,0.088,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.736
(8/4),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.138,0.165,0.179,0.140,0.120,0.063,0.028,0.040,0.064,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.834
(8/3),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.245,0.208,0.175,0.132,0.085,0.045,0.020,0.028,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.910
(8/2),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.372,0.222,0.184,0.090,0.063,0.026,0.010,0.015,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.967
(8/1),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.660,0.224,0.076,0.026,0.009,0.003,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999
(7/20),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.002,0.001,0.002,0.004,0.005,0.008,0.010,0.015,0.018,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.007
(7/19),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.003,0.002,0.002,0.005,0.008,0.010,0.015,0.018,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.010
(7/18),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.005,0.004,0.002,0.003,0.008,0.010,0.015,0.018,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.014
(7/17),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.006,0.003,0.005,0.010,0.015,0.018,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.021
(7/16),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.005,0.010,0.008,0.005,0.006,0.015,0.018,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.029
(7/15),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.013,0.012,0.006,0.009,0.018,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.041
(7/14),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.004,0.010,0.019,0.015,0.008,0.012,0.027,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.057
(7/13),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.006,0.014,0.025,0.021,0.011,0.016,0.032,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.080
(7/12),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.009,0.020,0.034,0.026,0.015,0.020,0.045,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.107
(7/11),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.013,0.029,0.045,0.036,0.019,0.026,0.053,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.147
(7/10),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.021,0.039,0.059,0.044,0.024,0.033,0.071,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.193
(7/9),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.030,0.054,0.075,0.057,0.029,0.040,0.080,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.258
(7/8),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.019,0.045,0.073,0.093,0.065,0.034,0.048,0.100,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.329
(7/7),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.063,0.095,0.114,0.079,0.038,0.054,0.103,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.423
(7/6),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.051,0.092,0.123,0.128,0.084,0.042,0.059,0.116,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.521
(7/5),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.124,0.147,0.145,0.089,0.042,0.058,0.104,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.638
(7/4),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.138,0.165,0.179,0.140,0.083,0.040,0.055,0.098,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.745
(7/3),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.245,0.208,0.175,0.132,0.067,0.029,0.041,0.064,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.857
(7/2),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.372,0.222,0.184,0.090,0.046,0.020,0.028,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.934
(7/1),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.660,0.224,0.076,0.026,0.008,0.002,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997
(6/20),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.002,0.003,0.004,0.006,0.007,0.011,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.003
(6/19),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.003,0.004,0.006,0.007,0.011,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.004
(6/18),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.002,0.001,0.002,0.004,0.006,0.007,0.011,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.006
(6/17),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.003,0.002,0.002,0.006,0.007,0.011,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.009
(6/16),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.005,0.004,0.002,0.003,0.007,0.011,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.014
(6/15),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.007,0.006,0.003,0.005,0.011,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.019
(6/14),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.004,0.010,0.009,0.005,0.007,0.015,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.029
(6/13),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.006,0.014,0.012,0.007,0.010,0.022,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.041
(6/12),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.009,0.020,0.018,0.010,0.013,0.028,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.059
(6/11),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.005,0.013,0.029,0.023,0.013,0.018,0.042,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.083
(6/10),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.021,0.039,0.034,0.017,0.024,0.051,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.118
(6/9),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.030,0.054,0.042,0.023,0.032,0.071,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.162
(6/8),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.019,0.045,0.073,0.058,0.029,0.041,0.084,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.224
(6/7),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.063,0.095,0.068,0.037,0.051,0.109,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.297
(6/6),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.051,0.092,0.123,0.087,0.043,0.060,0.117,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.397
(6/5),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.124,0.147,0.096,0.049,0.068,0.134,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.506
(6/4),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.138,0.165,0.179,0.107,0.050,0.070,0.124,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.638
(6/3),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.245,0.208,0.175,0.097,0.045,0.062,0.104,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.769
(6/2),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.372,0.222,0.184,0.079,0.033,0.046,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.890
(6/1),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.660,0.224,0.076,0.023,0.007,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.990
(5/20),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.002,0.003,0.005,0.008,0.011,0.017,0.023,0.035,0.046,0.069,0.085,0.119,0.133,0.166,0.144,0.131,0.001
(5/19),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.001,0.002,0.003,0.005,0.008,0.011,0.017,0.023,0.035,0.046,0.069,0.085,0.119,0.133,0.166,0.144,0.131,0.000,0.001
(5/18),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.001,0.001,0.002,0.003,0.005,0.008,0.011,0.017,0.023,0.035,0.046,0.069,0.085,0.119,0.133,0.166,0.144,0.131,0.000,0.000,0.002
